value_clean,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020,y_2021,pchange_21_20
Injury To An Elderly Person W/ Intbodily Injury To A,0,0,0,0,0,0,0,0,0,1,1,0
Interfere W/ Child Custody,0,0,0,0,0,0,0,0,0,1,1,0
Criminal Trespass,3,4,1,10,2,2,5,6,2,11,10,-9.090909090909092
Motor Vehicle Theft,0,0,0,0,0,0,0,0,3,11,10,-9.090909090909092
Terroristic Threat,5,2,6,4,1,3,5,2,3,6,5,-16.666666666666664
Burglary,29,36,38,44,32,39,32,16,19,20,15,-25
Crime Prevention,1,2,4,5,1,5,1,6,5,4,3,-25
Graffiti: Pecuniary Loss <$100,0,0,0,0,4,2,3,3,0,4,3,-25
Theft Prop >=$750<$2500,0,0,0,0,6,16,15,14,10,17,12,-29.411764705882355
Cov - Soliciting W/ O Permit,43,27,17,34,19,21,13,17,12,10,7,-30
Assault/ Family/Choking/Strangulat Ion,2,0,0,2,7,2,5,0,1,3,2,-33.33333333333333
Cov - Animal Nuisance - Loud & Obnoxious Noise,38,18,20,23,7,10,6,7,8,6,4,-33.33333333333333
Failure To Identify,2,8,7,6,10,3,6,5,4,3,2,-33.33333333333333
Recovered Stolen,4,3,1,1,1,2,1,2,3,3,2,-33.33333333333333
Theft Of Firearm,4,6,6,1,10,14,9,6,4,3,2,-33.33333333333333
Poss Marijuana <= 2 Oz Drug Free Zone,0,2,7,2,6,2,5,2,1,3,2,-33.33333333333333
Theft Prop (Shoplifting) <$2500 2/ More Prev Conv,0,0,0,0,0,0,2,1,1,11,7,-36.36363636363637
Deceased Person,9,5,8,11,7,10,8,10,12,19,12,-36.84210526315789
Alarm Burglary,33,26,29,42,50,37,60,53,44,38,23,-39.473684210526315
Cov - Authorized Hours Of Construction,42,38,56,48,36,49,51,45,46,83,50,-39.75903614457831
Criminal Mischief - Substantial Inconvenience,13,7,6,11,7,4,2,6,0,5,3,-40
Theft Prop >=$100<$750,0,0,0,0,21,33,28,21,19,25,13,-48
Assault Threat Or Offensive Touch:family Member,6,4,1,1,0,1,0,1,3,4,2,-50
Cov - Animal Nuisance - Molest Passerby,4,3,2,1,2,1,1,0,1,2,1,-50
Cov - Sidewalk And Lane Closure Permit,1,3,0,0,0,4,1,3,1,2,1,-50
Poss Marijuana < 2oz,26,14,21,19,26,46,37,25,20,2,1,-50
Sexual Assault,1,3,1,3,0,1,0,1,1,2,1,-50
Computer Security Breach,0,2,0,1,0,0,0,0,1,2,1,-50
Criminal Trespass In Habitation,0,1,1,0,1,1,0,3,2,2,1,-50
Deadly Conduct,0,0,1,0,0,0,1,0,0,2,1,-50
Cov - Prohibited Discharge Into The Ms4,0,0,0,1,0,0,0,0,0,2,1,-50
Cov - Other Domestic Animals: Restrictions,0,0,0,0,0,0,1,1,0,2,1,-50
Evading Arrest/ Detention W/Prev Conviction,0,0,0,0,0,0,2,0,0,2,1,-50
Executive Order Ga-29 (Mandatory Face Masks),0,0,0,0,0,0,0,0,0,9,4,-55.55555555555556
Public Intoxication,27,42,47,19,21,46,36,20,23,13,5,-61.53846153846154
Failure To Identify /  Fugitive From Justice,4,6,5,7,7,16,7,9,8,6,2,-66.66666666666666
Stalking,0,0,0,1,1,0,2,1,0,3,1,-66.66666666666666
Cov - Junked Vehicles Declared Public Nuisance,0,0,0,0,0,1,0,3,2,3,1,-66.66666666666666
Cov - Prohibited Displays,0,0,0,0,0,1,0,0,1,3,1,-66.66666666666666
Animal Complaint,0,12,14,7,5,13,5,14,10,17,5,-70.58823529411765
Cov - Permit Required,0,0,0,0,0,0,0,3,20,7,2,-71.42857142857143
Cov - Impounding Vehicles -,2,1,0,2,5,2,0,4,0,4,1,-75
Cov - Soliciting On Private Property Uninvited,18,29,11,5,5,10,8,4,2,4,1,-75
Cov - Parking /  Prohibitions Of Large Vehicles Boats And Other,0,1,4,4,6,11,3,2,4,5,1,-80
Criminal Mischief >=$750<$2500,0,0,0,0,4,7,10,4,5,5,1,-80
Cov - Prohibited Signs,0,0,0,0,0,2,0,0,0,5,1,-80
Cov - Accumulation Of Garbage Trash Weeds Or Other Matter,1,0,0,1,2,123,147,99,133,36,1,-97.22222222222221
911 Inc/ Silent/Abuse,1,0,2,0,0,2,0,0,0,2,0,0
Accident Involving Personal Injury Or Death,1,0,0,0,0,0,0,1,1,0,1,0
Aggravated Robbery,2,1,1,1,0,1,1,1,1,1,0,0
Alarm Robbery,2,1,0,1,0,1,3,0,0,0,1,0
Alcohol Violations (No Pi),1,0,0,0,0,0,0,0,0,0,0,0
Animal Nuisance,3,1,5,3,3,4,3,3,1,0,1,0
Assault Threat Or Offensive Touch,7,3,3,11,3,3,5,5,4,0,6,0
Assist The Public,3,7,1,1,5,1,0,0,1,0,3,0
City Code Violation,1,3,3,0,0,7,4,4,1,0,0,0
Civil Standby,2,0,0,1,0,0,0,0,0,0,0,0
Cov - Animal Nuisance - Chase Pedestrians Bicycles Or Vehicles,1,1,0,0,1,0,0,0,0,0,0,0
Cov - Animal Nuisance - Defecate On Property Of Others,1,3,0,1,3,0,0,0,0,0,0,0
Cov - Animal Nuisance - Trespass Onto Private Property,1,0,0,0,0,0,0,0,0,1,0,0
Cov - Animal Restrictions,2,0,1,0,0,2,4,2,0,1,0,0
Cov - Discharge Air Rifle Or Air Gun Within City Limits,1,1,1,0,1,0,0,0,0,0,0,0
Cov - Fail To Comply With Stage Water Restrictions,1,0,0,0,0,0,0,0,0,1,0,0
Cov - Fireworks Discharging Within City Limits,1,0,0,0,1,2,0,0,0,0,0,0
Cov - Garage Sale Or Estate Sale No Permit,2,3,3,2,0,1,0,1,0,1,0,0
Cov - Garden And Yard Debris In Street /  Alley,3,2,1,2,3,2,2,3,0,1,0,0
Cov - Open Burning,2,0,0,2,0,0,3,1,0,0,2,0
Cov - Parking On Unpaved Area Of Private Property,4,1,2,1,1,2,1,1,0,0,1,0
Cov - Sign Permit Required,1,0,0,0,0,0,0,0,0,0,0,0
Cov - Signs On Or Over Public Property,3,3,0,4,3,2,7,1,0,3,0,0
Cov - Solid Waste,5,1,2,8,2,2,2,1,1,0,0,0
Cov - Solid Waste - Compliance Required,1,0,0,0,0,2,0,1,0,1,0,0
Cov - Tree Pruning Or Removal,1,0,4,0,0,1,0,1,0,0,0,0
Cov - Water Management 19-51,1,1,0,0,0,0,0,1,0,0,0,0
Criminal Mischief <$50,8,1,0,3,1,0,0,0,0,0,0,0
Criminal Mischief >=$1500<$20k,2,2,2,7,4,0,0,0,1,0,2,0
Criminal Mischief >=$50<$500,15,26,10,30,19,2,1,0,0,0,0,0
Criminal Mischief >=$500<$1500,8,9,13,13,4,0,1,2,2,0,0,0
Damaged City Property,1,0,1,2,4,0,1,1,0,0,1,0
Disorderly Conduct By Breach Of Peace,1,0,1,0,0,1,1,0,0,2,0,0
Disorderly Conduct By Fighting,4,0,1,1,0,0,0,0,1,0,0,0
Disorderly Conduct By Loud And Profane Language,1,1,1,1,1,0,0,2,0,0,1,0
Disorderly Conduct-Expose Anus Or Genitals,1,1,1,2,1,0,1,2,0,0,3,0
Display Fictitious Insurance Certificate,2,0,0,0,0,0,0,0,0,0,0,0
Display/ Possess Ficticious Inspection Cert,3,0,0,0,1,0,0,0,0,0,0,0
Driving Under The Influence - Minor,6,7,2,0,1,1,2,1,0,0,4,0
Driving While Intoxication With Child Passenger,2,1,1,0,0,1,0,1,0,0,1,0
Duty To Give Information And Render Aid,1,3,3,13,11,6,8,2,2,1,0,0
Field Interview,1,1,2,0,0,2,0,0,2,0,0,0
Fire Calls,1,0,0,0,0,0,1,2,0,0,0,0
Graffiti: Pecuniary Loss <$1500,2,1,0,1,0,0,0,0,0,0,0,0
Graffiti: Pecuniary Loss <$500,12,3,0,1,3,1,0,3,0,0,0,0
Graffiti: Schools Place Of Worship/ Human Burial Pub Monument Community Cntr,1,0,2,0,1,0,0,0,0,0,0,0
Hindering Apprehension Or Prosecution,1,0,0,0,0,0,0,0,0,0,0,0
Illegal Dumping,2,1,4,0,1,0,0,2,2,0,1,0
Improper Use Of Laser Pointer,1,0,0,0,0,0,0,0,0,0,0,0
Interfere W/ Public Duties,1,0,0,0,1,3,0,2,0,1,0,0
Leaving Child In Vehicle,2,0,0,1,0,0,0,0,0,0,0,0
Man Del Cs Pg 1 < 1g,1,0,0,0,0,0,0,0,0,0,0,0
Man Del Cs Pg 1 >= 4g < 200g,1,0,0,2,2,4,0,2,0,2,0,0
Man Del Cs Pg 2 >= 4g < 400g,1,0,0,0,1,1,0,2,0,0,0,0
Medical /  Trauma - Ems,1,0,0,1,3,2,0,0,0,0,0,0
Park Or Stand In Front Of Public/ Private Driveway,2,0,0,0,0,0,0,0,0,0,0,0
Poss Cs Analogue Pg 1 <1g,2,0,1,1,0,0,0,0,0,0,0,0
Poss Cs Pg 2a =< 2 Oz,1,0,0,3,3,1,1,0,2,0,0,0
Poss Cs Pg 3 < 28g Drug Free Zone,1,0,0,0,1,4,1,0,0,0,0,0
Poss Cs Pg 4 < 28g,1,0,0,0,0,0,2,0,2,0,0,0
Possession Prohibited Weapon,2,1,1,4,2,6,1,3,1,0,1,0
Property Report,3,2,0,0,1,1,2,0,0,1,0,0
Runaway/ Missing Person,2,5,3,1,3,1,3,1,0,0,0,0
Suicide,1,2,0,1,1,1,2,0,0,1,0,0
Susp Circumstances,2,2,1,0,1,2,1,0,0,0,1,0
Theft (Shoplifting) < $1500  2 Or More Prev Convic,2,2,0,3,1,0,0,0,2,2,0,0
Theft (Shoplifting) < $50,7,9,9,11,14,0,1,1,0,0,0,0
Theft (Shoplifting) >= $50 < $500,6,8,3,3,9,0,0,1,0,1,0,0
Theft (Shoplifting) >= $500 < $1500,2,2,1,0,0,0,0,0,1,0,0,0
Theft < $1500  2 Or More Prev Convic,1,1,0,4,1,0,0,0,0,0,1,0
Theft < $50,23,16,13,6,8,0,0,0,0,0,0,0
Theft > $1500 < $20k,15,12,11,17,11,0,2,2,2,0,1,0
Theft >= $50 < $500,44,47,31,45,30,0,1,0,1,0,0,0
Theft >= $500 < $1500,13,11,26,27,21,0,1,1,0,1,0,0
Theft From Person/ Human Corpse/Grave,1,0,1,0,0,0,0,0,0,0,0,0
Theft Of A Motor Vehicle,8,11,6,4,6,3,0,0,0,0,0,0
Theft Of Services >= $20 < $500,3,4,2,1,3,0,0,0,0,0,0,0
Unlawful Restraint,1,0,0,0,0,0,1,1,1,0,0,0
Unlawfully Carrying A Weapon (Weapon Free Zone),1,0,0,0,0,0,0,0,0,0,0,0
Vehicle Impound /  Release,1,1,0,0,0,0,0,1,0,0,0,0
Aggravated Assault Deadly Weapon,0,1,0,2,5,1,4,3,2,0,2,0
Aggravated Assault Deadly Weapon Family Member,0,1,1,0,0,0,1,3,0,0,1,0
Aggravated Sexual Assault,0,3,0,0,0,0,0,1,0,0,2,0
Alarm Fire/ Medical,0,1,0,0,1,2,1,0,0,1,0,0
Assault Causes Bodily Injury,0,3,1,6,2,7,4,2,4,3,0,0
Assault Causes Bodily Injury:family Member (Prior Conv),0,1,0,0,2,0,0,1,0,0,1,0
Burglary Coin Op Machine,0,4,1,10,0,0,0,0,0,0,0,0
Collection Of Garbage And Rubbish,0,1,2,0,0,0,0,0,0,0,0,0
Consumption Of Alcoholic Bev On Premises Lic For Off-Premises Consump,0,1,0,0,2,0,1,0,1,0,0,0
Cov - Parking Prohibited Or Limited On Certain Streets,0,2,0,0,0,2,0,0,0,1,0,0
Cov - Temporary Signs - Display More Than Two (2),0,1,0,0,0,0,0,0,0,1,0,0
Cov - Water Restriction,0,1,0,0,1,0,1,0,0,0,0,0
Cov-Certain Items Prohibited,0,1,0,1,0,0,0,0,0,0,0,0
Criminal Trespass - School Grounds,0,1,0,3,0,0,0,0,0,0,1,0
Display/ Possess Altered Operator/Drivers License,0,2,0,0,1,0,0,0,0,0,0,0
Drag Racing--Acceleration Contest Etc,0,2,0,0,0,1,0,0,0,0,0,0
Dwi /  Dui (Includes Minors),0,1,0,1,0,0,0,2,1,0,1,0
Fail To Comply With Sex Offender Registration Requirements,0,2,1,1,0,0,1,0,0,0,1,0
Intoxicated Assault W/   Vehicle Sbi,0,2,0,0,0,0,0,0,0,1,0,0
Making Alcohol Available To Minor,0,1,0,0,0,0,0,0,0,1,0,0
Misapplication Of Fiduciary Property >=$20000 < $100000,0,1,0,0,0,0,0,0,0,0,0,0
Online Solicitation Of A Minor,0,1,1,0,0,0,0,0,1,0,0,0
Open Container Proh On Premise Of Package Store,0,1,0,0,0,0,0,0,0,0,0,0
Poss /  Obtain Cs Sch Iii/Iv F3,0,1,0,0,0,0,0,0,0,0,0,0
Poss Marijuana > 4oz <= 5lbs,0,1,1,1,2,1,2,0,1,0,0,0
Possession Of Metal Or Body Armor By Felon,0,1,0,0,0,0,0,0,0,0,0,0
Public Lewdness,0,1,0,1,0,1,0,0,0,0,0,0
Robbery,0,4,1,0,0,1,2,3,1,0,2,0
Swat Call-Out,0,1,0,0,0,0,0,0,0,0,0,0
Tamper/ Fabricate Physical Evidence - Alter/Destroy/Conceal,0,1,0,1,3,4,2,2,3,0,1,0
Terroristic Threat - Cause/ Impair Public Service,0,1,0,0,0,0,1,0,0,0,0,0
Theft >= $20k<$100k,0,2,4,3,1,0,1,1,0,0,0,0
Abandon/ Endanger Child Imminent Danger Bodily Inj,0,0,1,0,1,0,1,0,0,0,0,0
Aggravated Assault Public Servant,0,0,1,0,0,0,0,0,0,0,0,0
Bribery,0,0,1,0,0,0,0,0,0,0,1,0
Burglary Vehicle,0,0,1,0,0,0,1,0,0,1,0,0
Civil Stand-By,0,0,1,1,0,0,0,0,0,0,1,0
Cov - Building Permit Required,0,0,1,0,2,1,2,0,0,0,0,0
Cov - Construction Materials,0,0,1,0,1,1,0,1,1,0,1,0
Cov - Control Of Trash Dust And Noxious Matter,0,0,1,1,0,3,0,3,0,1,0,0
Cov - Display Of Permit And Plans Required,0,0,1,1,0,0,0,0,0,0,0,0
Cov - Parking /  Prohibited Purpose,0,0,1,0,2,0,0,1,1,0,0,0
Cov - Vicious Dog,0,0,3,2,1,1,2,1,2,0,1,0
Display Fictitious /  Altered Registration Insignia,0,0,3,4,6,13,10,7,3,0,1,0
Driving In Violation Of Occupational License,0,0,3,0,2,1,1,0,0,0,0,0
Evading Arrest,0,0,1,0,0,0,0,0,0,0,0,0
Exploitation Of Child Elderly Or Disabled Individual,0,0,1,0,0,0,0,0,1,2,0,0
Failure To Report Abuse Or Neglect,0,0,1,0,0,0,0,0,0,0,0,0
Harrassment Of Public Servant,0,0,1,0,0,0,0,0,0,0,0,0
Indecency W/ Child Sexual Contact,0,0,1,0,0,0,0,0,1,0,0,0
Injury To A Child - Mental,0,0,1,0,0,0,0,0,0,0,0,0
Injury To A Child Sbi,0,0,1,0,0,0,0,0,0,0,0,0
Injury To A Child W/ Int Bodily Injury To A,0,0,2,0,0,0,0,0,0,0,0,0
Man Del Cs Pg 1 >= 1g < 4g,0,0,1,0,0,1,0,0,0,0,0,0
Man Del Cs Pg 3/ 4 < 28g,0,0,1,1,1,2,0,0,0,0,0,0
Misapplication Of Fiduciary Property >=$1500 < $20000,0,0,1,1,0,0,0,0,0,0,0,0
Off-Duty Assignment,0,0,1,0,0,0,3,2,8,0,1,0
Poss Cs Pg 3 >= 1g Drug Free Zone,0,0,1,0,0,0,0,0,0,0,0,0
Sell Manufacture Distribute Or Poss Fict Dl Or Id Cert,0,0,1,0,0,0,0,0,0,2,0,0
Stealing Or Receiving Stolen Check Or Similar Sight Order,0,0,2,0,0,0,1,0,1,0,0,0
Suicide & Attempts,0,0,1,0,0,0,0,0,1,0,0,0
Theft < $50 W/  Prev Convic,0,0,1,2,0,0,0,0,0,0,0,0
Theft >= $20 < $500 By Check,0,0,1,0,0,0,0,0,0,0,0,0
Theft >= $200k,0,0,1,0,0,0,0,0,0,0,0,0
Arson,0,0,0,1,0,0,0,0,0,1,0,0
Attempted Suicide,0,0,0,1,0,0,0,2,1,0,0,0
Consumption Of Alcoholic Beverages Near  A School,0,0,0,2,0,1,1,0,0,0,0,0
Cov - Demolition Permit Required,0,0,0,1,0,0,0,0,1,0,0,0
Cov - Loaded Rifle /  Shotgun In City Limits,0,0,0,1,0,0,0,0,0,0,0,0
Cov - Operate Food Establishment Without Permit,0,0,0,1,0,0,0,0,1,0,0,0
Deadly Conduct Discharge Firearm,0,0,0,1,0,1,0,2,0,0,0,0
Del Marijuana >1/ 4 Oz <= 5lbs,0,0,0,1,0,1,0,0,0,0,0,0
Driving While License Suspended/ Invalid,0,0,0,1,0,0,0,0,0,1,0,0
Electronic Transmission Of Certain Visual Material Depicting Minor,0,0,0,1,0,0,1,0,0,0,0,0
Forging Or Altering Prescription,0,0,0,4,0,0,3,2,0,0,0,0
Graffiti: Pecuniary Loss <$20k,0,0,0,2,0,0,0,0,0,0,0,0
Harboring Runaway Child,0,0,0,1,0,0,0,0,0,0,0,0
Indecent Exposure,0,0,0,1,3,3,0,0,1,0,4,0
Kidnapping,0,0,0,1,0,0,0,0,0,0,0,0
Online Impersonation,0,0,0,1,1,1,0,0,0,0,1,0
Prohibited Substance /  Item In Correctional Facility,0,0,0,1,0,0,0,0,0,0,0,0
Sexual Assault On A Child,0,0,0,2,0,0,0,1,0,0,1,0
Theft Of Services < $20,0,0,0,1,1,0,0,0,0,0,0,0
Unlawful Carrying Of Handgun By License Holder,0,0,0,1,0,0,0,0,0,0,0,0
Cov - Year Round Water Conservation,0,0,0,0,1,9,3,0,0,0,0,0
Criminal Mischief >=$2500<$30k,0,0,0,0,2,7,2,0,0,0,7,0
Del Offer  Del Of Dangerous Drug,0,0,0,0,1,0,0,0,0,0,0,0
Graffiti: Pecuniary Loss >=$750<$2500,0,0,0,0,1,1,0,0,0,0,0,0
Misrepresentation Of Age By Minor,0,0,0,0,1,1,0,0,5,0,2,0
Motor Carrier Registration Requirement,0,0,0,0,1,0,0,0,0,0,0,0
Perjury,0,0,0,0,1,0,0,0,0,0,0,0
Poss Cs By Fraud Sch I/ Ii,0,0,0,0,1,0,0,0,0,0,0,0
Poss Cs Pg 2 >= 4g < 400g,0,0,0,0,1,0,2,1,2,0,3,0
Poss Use Abusable/ Aerosol Paint W/Int Inhale,0,0,0,0,3,0,1,0,1,0,0,0
Possession Of Stolen Property,0,0,0,0,1,0,1,1,0,0,0,0
Reckless Damage Or Destruction,0,0,0,0,1,0,0,0,0,1,0,0
Sexual Assault - Statutory Rape,0,0,0,0,1,0,0,0,0,0,0,0
Theft (Shoplifting) > $1500 < $20k,0,0,0,0,1,0,0,0,0,0,0,0
Theft >= $100k < $200k,0,0,0,0,1,0,0,0,0,0,0,0
Theft Of Serv <$100,0,0,0,0,1,2,0,2,3,0,0,0
Arrest Warrant,0,0,0,0,0,2,1,0,0,0,1,0
Capital Murder,0,0,0,0,0,1,0,0,0,0,0,0
Cov - Abandoned Ice Box Refrigerators Or Other,0,0,0,0,0,1,0,0,0,0,0,0
Cov - Collection Solid Waste Containers,0,0,0,0,0,1,2,0,0,1,0,0
Cov - Commercial Tree/ Yard/Garden Services Removal Of Debris,0,0,0,0,0,5,11,9,10,0,0,0
Cov - Display Sale Items,0,0,0,0,0,1,0,0,0,0,0,0
Cov - Fail To Remove Accumulation Of Garbage Weeds Other,0,0,0,0,0,1,0,0,0,0,0,0
Cov - Fail To Vaccinate Animal Older Than 4 Months,0,0,0,0,0,1,0,1,0,0,1,0
Cov - Height Limitation Structures Plants Trees,0,0,0,0,0,48,17,35,35,1,0,0
Cov - Improper Location Of Garbage/ Trash Can Or Receptacle,0,0,0,0,0,3,6,1,0,0,0,0
Cov - International Fire Code Adopted,0,0,0,0,0,1,0,0,0,0,0,0
Cov - International Property Maintenance Code Adopted,0,0,0,0,0,2,6,9,3,1,0,0
Cov - Pick Up Tree Yard And Garden Debris By City,0,0,0,0,0,2,2,0,0,0,0,0
Cov - Placing Garbage Or Waste In Streets Or Alleys,0,0,0,0,0,1,2,2,0,0,0,0
Cov - Portable Water Closets/ Construction Sites,0,0,0,0,0,1,0,1,1,0,0,0
Cov - Shrubbery/ Vegetation Upon/Over Streets/Sidewalks,0,0,0,0,0,122,60,37,175,4,0,0
Cov - Solid Waste - Use Of Containers,0,0,0,0,0,3,4,1,0,0,0,0
Cov - Tree Maintenance,0,0,0,0,0,2,2,1,0,0,0,0
Cov - Use Or Disposition Of Public Rights-Of-Way,0,0,0,0,0,1,0,0,0,0,0,0
Criminal Mischief >=$30k<$150k,0,0,0,0,0,1,0,0,0,0,0,0
